Size,Bedrooms,Price,ZipCode
3872,5,425711,67890
2654,4,409685,12345
1366,2,199847,12345
3218,4,446160,12345
1735,1,309189,12345
2734,4,375984,54321
3508,3,636503,12345
3816,2,662962,12345
2132,4,240376,67890
1001,1,135109,54321
3160,2,345873,54321
916,1,110992,09876
1736,5,287059,12345
1374,3,186280,54321
3091,5,350249,67890
1336,3,190061,54321
2425,4,363898,12345
2922,2,430283,12345
1185,4,183407,67890
1274,3,239922,12345
1217,3,149558,67890
3194,3,421000,54321
3487,1,510866,54321
1738,2,174026,67890
1754,4,285694,54321
1675,4,255065,12345
1562,5,251148,54321
2002,3,252417,67890
2005,3,332996,12345
1463,3,284393,12345
824,4,129105,12345
2790,5,299567,09876
2003,1,316159,12345
1509,2,227175,54321
2679,1,365212,12345
1984,4,366344,12345
3024,3,392737,54321
1084,2,155700,12345
862,4,150716,54321
1802,4,199821,67890
1461,4,200151,67890
3513,2,456386,12345
3003,2,333229,67890
2292,5,326003,54321
3920,5,481807,67890
1766,1,261630,12345
1648,2,218965,54321
1907,2,183854,09876
1488,2,180263,67890
947,5,217371,12345
1141,4,231311,12345
3323,3,448416,12345
1886,5,269580,12345
2524,2,457895,12345
2183,5,382701,12345
3408,1,394423,67890
1126,2,208290,12345
2592,1,308444,54321
2559,2,398583,12345
1789,5,352713,12345
3062,4,522482,12345
3282,3,447877,12345
1751,1,175739,67890
1522,5,176029,67890
2879,4,521819,12345
3517,5,537200,12345
3132,1,386977,12345
1228,3,185903,67890
2300,5,262106,67890
1085,2,126499,54321
3890,4,458900,54321
2865,5,314196,67890
1568,4,257537,12345
3437,2,618633,12345
2194,3,274201,09876
3857,3,449892,67890
993,2,138955,54321
3349,4,449008,54321
1787,5,270889,12345
1936,2,215642,54321
2961,1,441548,54321
2501,4,360153,12345
1746,3,193610,67890
1630,2,191276,67890
2720,3,436199,12345
3772,4,488615,12345
854,3,139450,12345
1599,2,208473,54321
1577,4,282041,12345
2281,1,263805,54321
2701,2,308281,67890
3009,5,519390,12345
2934,2,348667,09876
854,4,105131,09876
2623,2,352626,12345
2001,1,309507,12345
3879,1,432604,09876
1632,5,167621,09876
1112,3,196208,12345
3606,4,469618,12345
2658,4,353591,12345
2807,3,298083,09876
2806,1,396668,12345
3290,1,475215,54321
2590,2,316660,67890
1127,5,224721,12345
3925,5,515874,54321
3608,5,573921,12345
3426,2,325483,67890
3922,5,739999,12345
3854,3,603670,54321
2087,2,246788,54321
2943,3,397886,12345
1911,2,266684,12345
3949,5,681923,12345
2111,3,360402,12345
3991,3,532408,67890
3661,3,475319,67890
3338,2,508397,12345
1251,4,199977,54321
2323,5,358065,54321
964,3,133985,67890
981,4,188998,12345
3316,5,570911,12345
1709,5,303686,12345
3582,3,501000,54321
1622,3,281106,12345
1743,2,299330,12345
2801,4,480325,12345
2854,4,344163,67890
1129,3,212114,12345
1574,5,271406,12345
2998,3,425923,12345
3956,5,533751,12345
946,5,165508,54321
1714,3,298590,12345
2371,1,432546,12345
2108,4,285683,54321
3547,5,562294,12345
881,5,164350,12345
1313,1,131162,67890
2720,2,466820,12345
3662,1,505960,12345
3556,1,565044,12345
2739,5,487560,12345
1545,4,213357,54321
3870,1,564274,54321
2209,2,257426,67890
1506,3,242422,12345
1270,1,232527,12345
3990,1,522642,67890
1195,2,114228,09876
2355,4,334058,12345
3108,1,398473,12345
1604,1,231168,12345
1733,4,338247,12345
2079,2,337219,12345
2557,1,375901,12345
1704,4,256553,67890
1876,1,238522,54321
3787,3,558429,12345
2690,5,510005,12345
2323,3,321116,67890
3701,1,641173,12345
2187,2,285633,54321
2103,5,385366,12345
1392,3,168309,54321
3561,4,591179,12345
3479,2,636548,12345
2906,3,425870,12345
927,4,187989,12345
1535,1,238676,12345
3568,4,398030,54321
3986,3,691128,12345
3373,3,466154,12345
1320,1,180998,54321
3399,4,382414,54321
1036,4,151908,09876
2104,1,247743,54321
2581,4,375015,12345
2101,1,232382,54321
3341,2,404581,09876
2851,3,372858,67890
3513,2,593821,12345
1241,5,237164,12345
2876,5,458392,12345
3980,5,454533,54321
3457,1,404266,67890
1604,4,216536,54321
874,2,179726,12345
3685,2,476890,67890
2975,2,339462,67890
2889,2,393309,12345
2179,5,352646,54321
840,2,128684,12345
3781,4,391898,67890
2881,5,325261,67890
3888,2,512414,54321
2500,1,353464,54321
3845,3,417327,67890
2201,3,309893,12345
1387,3,239767,12345
2422,5,339990,67890
1141,2,175876,12345
2874,5,437000,12345
1445,4,209827,67890
1530,1,209188,67890
967,1,179690,12345
1409,3,257053,12345
3115,3,430910,12345
2572,3,368417,12345
2840,2,420944,12345
3668,4,416146,67890
1254,4,261237,12345
3753,4,674319,12345
2508,4,445910,12345
3769,3,352224,09876
3828,1,676984,12345
1501,3,277668,12345
3481,4,497892,12345
2399,3,365215,54321
929,4,135613,54321
3867,5,522669,12345
2645,1,431614,12345
2186,5,407923,12345
3666,2,394256,54321
1492,3,201484,54321
2194,2,406021,12345
1593,3,280560,12345
828,5,170688,12345
948,4,168046,12345
2119,4,241259,54321
2858,3,418405,12345
3523,4,506450,12345
1936,5,293574,12345
986,4,114831,09876
3654,5,450758,67890
3591,2,516297,12345
2050,5,385154,12345
2133,1,289022,12345
897,1,142604,12345
854,1,109285,12345
3470,3,449199,54321
3511,3,382366,54321
1557,3,226615,67890
1205,5,258284,12345
2916,3,350886,67890
2112,2,212942,67890
2585,1,410116,12345
1550,5,307585,12345
2562,1,347818,12345
3805,3,615028,12345
1164,5,250078,12345
2826,4,426135,54321
1281,2,234298,12345
3048,3,366793,09876
953,3,199400,12345
2324,2,233271,09876
2920,2,471402,12345
3560,4,479545,67890
3143,3,541425,12345
1840,3,357217,12345
2464,1,228642,67890
2040,5,321260,12345
860,5,141668,54321
1738,1,206026,54321
2439,5,374770,12345
2889,2,483329,12345
824,5,120838,67890
1862,5,365965,12345
930,1,132411,54321
2052,4,236546,67890
907,5,175916,12345
971,5,205249,12345
2258,4,316084,67890
901,1,162192,12345
3713,4,673337,12345
3371,1,609828,12345
3122,2,421855,54321
2436,1,436373,12345
3915,2,683455,12345
3664,2,490881,67890
3804,1,470118,12345
1840,3,353126,12345
1129,1,117393,09876
2320,5,355922,54321
811,5,118542,67890
2141,3,343527,12345
1015,2,115056,67890
1138,3,175484,12345
2599,5,385566,12345
3508,3,619721,12345
3952,1,488189,12345
2550,3,282265,67890
2308,2,313964,12345
3221,1,424426,54321
3823,4,407348,67890
1509,5,201986,54321
2023,5,335813,12345
3313,3,457779,54321
1912,1,249992,12345
2091,4,319833,12345
1288,1,120888,09876
2361,5,464578,12345
846,1,133071,12345
1577,4,214629,67890
1839,3,276456,12345
1510,2,205085,54321
1200,1,160309,12345
2617,2,342027,12345
3828,5,616297,12345
3957,3,603509,12345
1049,3,162132,12345
1190,1,149668,67890
1134,3,197898,54321
1428,1,143005,09876
936,1,158832,12345
3730,2,562996,54321
3535,3,521436,54321
2321,1,236507,09876
1626,2,282065,12345
1526,4,201207,54321
2300,2,277587,67890
3441,2,493120,12345
1789,1,181020,67890
3219,5,518020,12345
1734,5,208349,67890
3842,5,450297,09876
1201,2,163798,54321
2266,1,356027,12345
1414,3,212440,12345
2096,2,195202,09876
1982,2,319908,12345
3842,1,694938,12345
3467,4,392414,54321
3035,2,432850,12345
1921,4,373519,12345
930,4,143487,12345
3652,5,689446,12345
1994,1,258246,54321
3783,4,484102,54321
3833,1,449024,54321
982,5,137045,67890
3830,1,402168,67890
1163,2,179248,54321
838,4,178851,12345
3344,1,452310,54321
2172,3,386972,12345
3829,1,441089,54321
1720,4,247017,54321
3569,5,569922,12345
815,5,111168,09876
1292,4,211336,12345
2249,2,314215,54321
1931,2,347014,12345
3741,5,397224,09876
1110,5,194922,12345
1538,4,258700,12345
1345,2,213208,12345
3261,5,561773,12345
1050,2,198924,12345
1558,5,218755,54321
2604,1,393768,12345
2097,3,363336,12345
2431,1,314809,12345
2714,5,316546,67890
3910,3,596409,54321
1613,3,212024,67890
828,5,126714,54321
1757,5,290626,12345
2832,2,468984,12345
1276,5,250825,12345
1117,4,169085,67890
1044,5,125681,09876
1547,4,309070,12345
1496,5,268171,12345
1071,2,193286,12345
2571,4,440054,12345
2062,1,226743,54321
3224,4,599915,12345
1065,2,102250,09876
3773,4,543009,12345
1720,5,223398,09876
1139,5,177458,67890
1188,2,165052,67890
3424,3,445903,54321
2850,5,374692,54321
1965,1,296174,54321
1175,2,137430,54321
2833,4,434838,54321
3171,4,302953,09876
945,1,127735,67890
2781,5,302893,67890
1092,2,144790,67890
1231,1,223180,12345
1504,5,274040,12345
3796,2,643455,12345
2798,4,419463,54321
3432,2,438940,67890
1198,3,237181,12345
3664,2,468206,54321
1763,3,213417,54321
3034,2,385599,12345
2841,3,344348,54321
2628,4,272294,67890
2908,5,483825,12345
1738,3,210177,54321
1509,3,179929,54321
1606,4,232049,12345
2263,3,402986,12345
2125,1,226740,09876
810,4,148477,12345
1885,1,338868,12345
2668,4,367386,12345
3073,3,483561,54321
3411,1,452302,54321
1571,3,197925,54321
2394,4,426124,12345
2407,3,325020,67890
2133,1,317110,12345
1684,1,297824,12345
2189,3,312701,12345
3978,2,557054,12345
1025,4,121953,67890
1624,4,174692,09876
3065,3,437549,12345
1736,2,245794,67890
3600,1,341409,67890
3353,5,359921,09876
3106,5,519368,12345
2711,3,415425,54321
2596,2,490571,12345
853,2,115855,67890
3918,4,743877,12345
1526,1,221112,54321
3536,2,643781,12345
2344,5,437800,12345
3970,1,419979,54321
1843,1,207367,67890
2713,3,379843,54321
2576,2,289153,67890
2396,3,356280,12345
2714,2,361163,54321
3266,4,614440,12345
3537,3,453308,12345
1649,3,249501,54321
2909,5,425278,54321
3063,3,469259,54321
802,2,116676,67890
959,5,170858,54321
1580,3,265602,12345
3991,3,554860,12345
1692,4,240280,54321
2830,3,499889,12345
3960,1,698236,12345
3176,5,572346,12345
1379,1,160769,54321
2733,5,475617,12345
2180,4,259620,67890
2090,3,229122,54321
2440,3,340123,12345
1751,3,191693,67890
3482,5,540478,54321
1787,3,218645,54321
2018,1,237396,54321
1720,3,335369,12345
3585,4,459493,54321
2155,1,271001,12345
969,3,102205,09876
1320,3,145190,67890
2286,2,251323,54321
839,5,146268,12345
2360,1,373296,12345
2218,2,314137,12345
1754,4,285146,12345
1783,5,361672,12345
3995,1,489561,54321
1774,3,332440,12345
837,1,88668,09876
3175,3,481938,12345
2074,5,264229,09876
1999,3,182409,09876
2425,4,277442,54321
1713,3,218804,67890
1253,4,212876,12345
836,5,160640,54321
2511,5,482709,12345
3820,1,557770,12345
1595,4,240709,54321
1772,4,293122,12345
1392,2,218948,54321
1937,2,350092,12345
3911,2,703923,12345
2124,3,312097,12345
3071,2,523794,12345
1117,4,176122,12345
3196,3,446735,12345
2962,5,553531,12345
3545,1,327664,67890
2146,2,398857,12345
2391,5,284979,54321
3911,4,688112,12345
2689,1,283931,67890
2887,5,454752,12345
2796,1,383490,12345
2572,2,345955,54321
2112,4,337802,12345
2085,1,283056,54321
1015,5,171303,12345
3183,2,271872,09876
2939,2,382279,12345
3200,5,522392,12345
3418,5,467928,67890
3663,1,646325,12345
2504,3,270951,67890
3628,2,576322,12345
1162,1,151060,67890
3404,5,518651,12345
2516,1,279793,67890
1993,5,269683,67890
1155,4,172557,12345
990,5,171589,12345
3269,5,462161,12345
1499,5,181110,09876
2854,3,382273,12345
2980,5,436669,12345
1356,2,203851,12345
1625,2,217015,12345
3608,1,402423,54321
1854,3,232805,09876
3382,1,348051,54321
1225,2,156607,67890
3519,2,429580,54321
3210,4,562037,12345
2374,5,427038,12345
2929,2,340467,54321
3203,1,372764,09876
1388,1,163178,67890
2812,5,508284,12345
2347,5,372346,12345
1094,4,241901,12345
2785,3,328193,09876
2047,1,281502,67890
2348,5,308374,67890
3917,1,590054,12345
2490,5,369267,54321
1936,2,348833,12345
2056,1,372056,12345
2864,2,344763,54321
1159,1,203085,12345
3713,3,512615,12345
1499,4,192712,67890
1247,2,135334,67890
3703,5,561749,12345
3212,3,492791,54321
1474,1,198375,12345
1807,2,228853,67890
2149,1,259468,67890
3314,1,321251,67890
3261,1,346272,67890
1385,4,257451,12345
2056,4,305963,12345
2047,5,396964,12345
1793,2,334329,12345
2235,3,247439,67890
1371,3,214524,12345
3182,3,498134,12345
2045,1,343786,12345
2884,4,293530,09876
1788,2,238202,12345
1077,1,145599,54321
2019,4,383044,12345
3763,4,583077,12345
2687,2,403829,12345
1283,2,182411,67890
2065,2,293989,54321
1530,1,192907,67890
3039,5,517123,12345
1840,2,347693,12345
3371,5,384729,09876
1717,1,308182,12345
3248,5,486478,54321
1685,3,223065,67890
3552,5,536044,12345
821,2,97178,67890
1273,1,221322,12345
3991,2,565413,12345
3057,3,494437,12345
3153,2,328409,67890
1503,2,277814,12345
1486,2,155752,67890
1084,4,146696,09876
1515,3,217912,54321
1562,2,186191,54321
2050,2,329231,12345
1747,2,255570,12345
3228,1,458792,12345
3307,4,414344,54321
1830,1,155755,09876
828,4,123800,09876
1706,2,172545,67890
3904,3,483310,67890
3726,5,561093,12345
2926,5,418281,54321
3794,2,420099,67890
3306,1,541337,12345
1369,3,168603,09876
2806,4,499283,12345
2253,2,252590,54321
1537,3,210538,67890
1315,3,135482,09876
2800,4,370605,12345
3970,3,453523,67890
3244,1,401611,54321
838,1,133807,12345
1686,1,211087,67890
3644,3,444940,54321
3004,1,354133,54321
1898,4,259879,12345
3731,3,635890,12345
2623,5,383850,54321
2510,3,389297,12345
1773,4,328974,12345
3955,5,435064,09876
3893,3,504023,54321
2362,1,271995,67890
3696,2,598907,12345
3595,2,589236,12345
1788,1,256900,12345
820,2,119400,12345
3150,2,358898,54321
1668,1,227739,54321
883,1,162498,12345
2482,3,378806,12345
2776,3,384197,12345
2210,1,377276,12345
2330,4,426369,12345
1369,2,168112,09876
1733,3,243845,54321
2780,2,408932,54321
2655,5,358053,12345
3856,1,331589,09876
1592,4,195676,54321
1591,5,229168,67890
2609,5,357643,12345
2094,5,245137,09876
3339,1,379565,67890
3055,3,331455,67890
2407,1,422845,12345
1883,3,264453,12345
3277,5,516304,12345
1784,5,349065,12345
2480,4,260830,67890
1319,3,233792,12345
1390,5,278576,12345
1850,2,339695,12345
2509,4,465907,12345
2835,1,403660,12345
3046,4,373472,67890
3234,2,353047,54321
1148,3,183301,12345
1759,1,231997,12345
2763,1,391442,12345
1492,3,291646,12345
2359,4,316822,54321
1177,5,178875,67890
3746,4,442197,67890
3763,2,432691,67890
1326,5,283471,12345
3581,4,347943,09876
3053,3,383595,67890
3302,2,333343,09876
2059,2,278458,12345
2675,2,278688,09876
2563,5,353082,67890
1320,1,132242,67890
2501,5,369944,12345
1816,4,197184,67890
3803,1,425824,09876
3573,4,517479,54321
1813,1,238369,54321
3348,5,350989,09876
916,2,174786,12345
3233,3,475217,54321
2167,2,378130,12345
1383,5,184208,09876
1194,1,199897,12345
1887,2,251445,54321
3568,5,560695,54321
871,4,140280,67890
1073,3,137832,54321
2813,2,239124,09876
2143,1,260607,09876
1137,4,194773,12345
2189,5,414873,12345
1406,3,228650,12345
965,1,129473,12345
2367,5,293010,54321
2858,5,273689,09876
2124,2,229679,67890
1528,2,242052,12345
3648,1,598540,12345
2843,5,474315,54321
901,2,127520,54321
2215,3,369982,12345
1578,3,196568,67890
1013,5,126189,09876
1911,2,306720,12345
2376,1,221504,67890
3248,1,397145,12345
3435,1,332046,67890
3736,3,495596,12345
3917,2,649941,12345
2495,2,230706,09876
1391,3,269738,12345
2133,1,288871,67890
1909,1,349750,12345
2939,5,564045,12345
3520,4,507157,12345
1513,2,250813,12345
1735,2,208007,54321
2751,2,483394,12345
1041,4,170695,54321
2843,5,443737,54321
801,4,117036,67890
3072,1,520446,12345
3648,1,314063,09876
2568,2,336652,12345
2749,3,473267,12345
3436,2,523450,12345
2963,3,561576,12345
1717,4,259280,12345
3974,1,574449,54321
3041,3,476251,12345
3718,4,665798,12345
889,1,117860,67890
2509,3,463400,12345
2969,2,431630,12345
942,2,179178,12345
3841,2,382262,67890
905,4,140053,12345
1686,2,262819,12345
1227,5,223442,54321
2128,1,269038,54321
2695,4,404156,54321
2794,2,360439,67890
1116,1,159235,12345
2786,3,511515,12345
1434,2,198330,12345
2725,1,483801,12345
2856,5,447921,12345
3621,3,570083,12345
3944,5,527472,54321
3070,1,338595,54321
2239,5,353824,12345
1352,1,139702,67890
1515,1,209031,12345
2087,5,331504,12345
2513,1,320545,54321
2683,2,462952,12345
1907,1,302388,12345
2141,4,405657,12345
910,1,103832,09876
1050,4,155856,67890
3230,1,526796,12345
2854,1,322293,67890
1258,5,192069,67890
1907,2,213697,54321
1007,2,140728,67890
1699,3,316902,12345
821,5,162563,12345
1209,5,210874,54321
1694,2,190436,54321
1314,5,190736,54321
3998,2,431112,54321
1608,5,217852,09876
1673,1,189027,09876
813,2,116416,67890
1770,2,173882,67890
3825,4,403957,09876
3861,5,681784,12345
3883,5,555037,12345
2934,2,487119,12345
3756,1,361243,67890
2360,1,263693,54321
2124,1,244446,67890
2066,5,375478,12345
2969,4,413776,12345
1549,2,162766,67890
1484,3,230409,12345
2727,4,404587,12345
3156,3,454469,12345
1494,4,251789,12345
3135,1,379873,67890
1106,5,201914,12345
2789,3,407832,54321
3761,4,660980,12345
1461,5,162435,67890
1348,3,201452,12345
1111,2,179674,54321
3720,4,384094,67890
1882,2,260309,12345
3771,1,351983,67890
2537,2,347360,54321
1554,2,253095,12345
834,4,178848,12345
1244,1,151434,09876
2940,2,328078,67890
2782,5,442244,12345
2030,3,299117,12345
1152,2,123158,67890
1702,1,187391,54321
2155,2,223513,67890
3709,3,499114,12345
2548,1,265456,67890
958,4,173107,12345
2777,1,505284,12345
1756,4,256587,54321
2871,1,349650,09876
1203,3,199618,12345
3652,3,565231,12345
1315,1,162070,54321
3579,2,407072,54321
2187,3,235237,67890
3379,4,479968,67890
1755,4,343096,12345
2999,5,278310,09876
2512,4,264668,67890
3794,5,449392,67890
1407,1,162195,54321
3267,1,356513,67890
2073,1,271000,12345
3988,2,600889,12345
3713,2,389259,67890
2335,5,371452,12345
3425,4,474099,12345
3182,4,380876,67890
2241,1,308663,67890
3779,3,562183,12345
2597,2,348059,67890
1094,2,166404,54321
1554,1,234665,54321
2194,2,292136,67890
985,1,167564,12345
2069,5,405574,12345
1436,4,210989,12345
2091,3,278187,54321
1329,4,237798,54321
2868,4,376593,67890
3758,5,540825,67890
3714,2,529274,54321
1593,3,220113,67890
2947,2,499479,12345
3599,4,628044,12345
1277,1,152744,67890
2422,4,465933,12345
1739,2,313182,12345
1325,4,223954,54321
3181,1,519656,12345
801,5,112017,67890
1174,2,164199,12345
3140,4,591216,12345
3684,2,583788,12345
3852,5,490163,54321
1352,4,211433,12345
3165,4,485144,54321
2325,2,313715,67890
2651,2,310010,09876
1180,1,196317,12345
2446,5,389709,12345
813,1,100907,54321
1303,4,135008,09876
3078,2,363178,09876
2808,4,378727,12345
3955,4,497194,67890
929,3,175503,12345
1637,3,276891,12345
3738,4,699264,12345
2840,2,367415,12345
827,4,170023,12345
2913,3,383351,12345
2052,2,226355,54321
1060,4,190536,12345
2846,5,332839,54321
2272,5,431603,12345
2247,4,383697,12345
1259,2,168531,12345
1100,4,162196,12345
3766,4,517801,54321
3134,3,554796,12345
3881,5,506608,54321
1429,3,247260,12345
1069,3,165452,54321
3439,4,431164,67890
2793,3,397449,12345
2428,5,426709,12345
2601,3,435774,12345
3691,5,536685,54321
1661,3,295470,12345
2080,5,338420,54321
2980,3,352616,54321
2599,3,329891,09876
2506,2,333440,54321
3819,5,557120,54321
3360,5,456997,12345
3160,5,330780,09876
1375,1,177911,67890
3733,3,624440,12345
2803,5,289806,67890
2107,1,330154,12345
3992,2,390166,67890
3978,5,579900,67890
2756,5,511670,12345
3534,1,327386,67890
2820,3,509676,12345
3012,2,545061,12345
3152,5,498347,12345
2455,3,319922,67890
2379,2,360911,12345
2647,4,462746,12345
3003,4,350185,67890
2190,2,323351,12345
2542,1,379261,12345
2725,2,364755,12345
1419,2,255690,12345
2074,1,299682,12345
1756,1,261464,12345
2739,3,340210,09876
3181,3,377923,67890
1768,1,277047,12345
3358,4,626061,12345
2116,4,399715,12345
1843,2,216148,54321
1081,5,203613,12345
3644,2,666353,12345
3872,2,427443,67890
2966,5,459300,12345
1858,1,251175,12345
997,4,113298,67890
3332,2,469047,54321
1882,5,345539,12345
3684,3,566937,54321
1984,2,351422,12345
1808,4,213412,67890
3538,1,442741,12345
2029,2,289257,67890
1835,2,182045,09876
1289,5,156906,09876
1075,3,141746,09876
3540,3,478576,54321
3089,1,418936,12345
2039,4,379806,12345
2074,1,320288,54321
925,2,97104,67890
1016,2,190573,12345
2008,3,207837,09876
3910,4,463454,67890
2046,5,261593,09876
3342,4,465973,67890
3274,2,459888,12345
1718,5,284100,12345
2117,4,296413,12345
2998,4,487784,12345
3231,5,366440,54321
2461,2,285075,67890
1107,4,125467,67890
2159,5,291633,54321
2769,2,362576,12345
3593,5,646579,12345
1691,5,269536,12345
1174,4,193757,12345
3879,2,575969,54321
2833,4,514366,12345
2164,1,299008,12345
928,1,123252,12345
1814,2,260346,54321
2599,5,410075,12345
3516,4,628910,12345
2181,4,365940,12345
1316,2,134844,09876
2318,2,360792,12345
885,1,127451,54321
1998,3,280310,67890
3158,2,339973,54321
1942,3,212697,09876
3274,2,415621,12345
2793,5,443686,12345
2961,5,566728,12345
1102,1,139570,54321
3591,1,643642,12345
1387,3,249866,12345
1786,2,277507,54321
2663,4,392502,54321
1144,1,156375,12345
1613,4,211737,54321
2787,4,367250,54321
3648,2,495181,12345
3872,3,612832,12345
2110,2,243743,67890
2799,1,419829,54321
2477,4,401673,12345
3924,2,678589,12345
2127,2,329725,54321
1892,2,229038,09876
3208,1,361078,54321
1809,3,302202,12345
1503,2,232614,12345
1374,1,155615,67890
2408,4,372084,12345
1912,5,254663,09876
1487,1,152060,09876
3628,5,603072,12345
3432,2,419144,09876
3436,2,440813,12345
1288,1,152637,67890
3818,5,666985,12345
2147,2,295260,12345
3973,4,548414,54321
1293,3,153944,67890
2467,3,447507,12345
2437,2,295747,54321
818,5,172094,12345
3244,2,524572,12345
1800,5,268965,12345
1650,4,254836,12345
2188,5,377220,12345
2154,2,318531,12345
2167,4,366935,12345
1621,1,261361,12345
1254,3,227056,12345
2424,2,271389,09876
3572,2,513760,12345
3936,2,342870,09876
3947,4,524197,67890
1510,1,222457,54321
2990,5,385711,54321
1716,1,192605,67890
3675,4,591595,12345
3452,2,447945,54321
2296,3,331486,54321
2240,2,242039,54321
1104,5,165608,67890
1535,3,210043,12345
3138,2,398743,54321
2763,3,408429,54321
2949,1,441687,12345
2809,4,407614,12345
3714,2,568003,54321
3815,5,534816,67890
3821,1,641847,12345
3689,2,414642,67890
1761,1,239636,12345
3789,5,728039,12345
1826,2,299598,12345
2932,5,545431,12345
3175,3,478121,12345
3663,5,549040,12345
2273,3,326467,67890
3301,2,384277,67890
2747,3,377095,12345
3476,2,477645,12345
1977,2,315035,12345
1464,4,179310,54321
811,2,140839,12345
1956,3,311162,12345
1103,4,140008,09876
3822,4,436263,67890
2563,2,480655,12345
3630,5,532077,12345
842,5,178056,12345
1743,4,195470,67890
3190,2,453571,54321
2149,5,420816,12345
3345,2,434828,67890
3211,2,505232,12345
1690,4,283630,12345
3274,4,592277,12345
1804,1,329777,12345
820,5,189998,12345
1206,5,225200,12345
3466,5,672793,12345
1814,3,256331,12345
1135,2,124626,67890
2638,4,367753,12345
3988,5,594590,12345
1947,1,279449,54321
3246,5,447295,67890
3640,2,472249,67890
2627,2,431291,12345
1514,4,268914,12345
850,3,125184,67890
1123,4,155304,54321
1588,5,303071,12345
940,1,104745,09876
1269,4,238310,12345
1586,3,181829,09876
2625,4,361927,67890
2157,2,258938,54321
2716,5,284464,09876
1763,5,260796,67890
3855,5,630524,12345
1172,5,256431,12345
3341,5,516104,12345
2492,5,392799,12345
3598,1,475857,67890
1979,3,313969,12345
3138,5,512428,12345
2471,3,305972,54321
905,5,130387,67890
2243,4,397907,12345
3517,5,496904,12345
2481,2,445595,12345
801,1,116807,54321
3436,4,497512,12345
3491,4,500395,54321
2937,2,475519,12345
1149,5,198266,12345
2086,1,194447,09876
3979,4,602302,12345
1862,1,309992,12345
3756,4,624116,12345
3006,5,494042,12345
3806,4,564678,54321
3159,4,559477,12345
1244,3,222099,12345
3145,5,576589,12345
1751,2,223880,54321
835,2,118272,67890
1907,5,295170,54321
2275,2,336884,54321
2598,5,431298,12345
2645,2,367631,12345
2208,3,363500,12345
1995,2,304116,12345
2199,4,385730,12345
2508,5,348836,54321
2185,1,318268,54321
3406,1,370655,09876
3738,5,657980,12345
2988,3,359284,54321
3734,2,514679,67890
3989,3,596366,54321
2100,1,357868,12345
3573,5,529652,12345
2043,5,352237,12345
3897,3,528517,12345
1320,3,172779,67890
2606,2,353248,12345
809,4,150921,12345
1783,4,233589,67890
3225,2,363546,67890
2456,4,413015,12345
2460,1,362074,54321
3529,4,486408,12345
3431,2,593878,12345
2999,4,419475,12345
1519,5,190394,54321
1872,3,184006,09876
1658,1,284290,12345
2116,5,279926,54321
2403,5,472766,12345
849,2,125621,54321
3511,3,448697,12345
3378,3,579719,12345
3931,1,381944,67890
3704,2,527553,54321
945,1,131949,12345
1714,4,276155,12345
3840,5,678503,12345
2262,1,411961,12345
3089,5,360705,67890
1380,2,164692,09876
3534,4,490115,12345
2384,2,414051,12345
1282,4,178675,67890
3979,4,564737,12345
2049,5,265984,54321
1472,2,208035,12345
1430,2,168527,67890
3508,1,392795,54321
1461,2,188234,67890
3652,1,499698,67890
3266,3,420672,12345
1787,3,222373,67890
2346,3,293560,67890
1449,2,277095,12345
1768,2,282959,12345
3437,1,532912,12345
1900,4,316910,12345
3356,1,463323,12345
1240,3,150771,54321
1720,1,256545,12345
1569,4,165108,67890
2143,2,345537,12345
2626,1,369557,12345
1062,3,186673,12345
2377,3,324296,12345
3484,2,625328,12345
3306,1,585104,12345
1798,4,282246,12345
1499,2,168946,67890
3149,1,377271,67890
2403,5,340494,12345
2041,3,236418,67890
1925,4,220861,67890
3401,4,625397,12345
3135,4,384911,09876
1990,3,246231,67890
3468,1,530752,12345
1805,2,338609,12345
835,1,156910,12345
1543,2,292882,12345
2564,4,271646,67890
1152,1,158322,12345
2722,4,353739,67890
872,5,131065,67890
3495,4,382720,54321
2176,4,254913,54321
2714,2,490597,12345
1893,5,377182,12345
3272,4,413202,54321
3846,4,701063,12345
1507,5,275731,12345
2604,5,363368,67890
3408,1,420901,54321
3675,2,488679,12345
1755,5,255968,54321
3364,5,414705,67890
3275,3,532024,12345
959,5,180284,12345
2996,2,371575,09876
3623,4,534955,12345
2535,4,362195,12345
2385,4,386844,12345
866,4,127299,67890
3861,3,600911,12345
3228,5,579388,12345
857,4,158495,12345
1141,1,125192,09876
1953,4,358739,12345
3574,5,394751,54321
1995,4,232573,09876
3617,3,661479,12345
3461,2,294463,09876
2032,2,205825,09876
3201,5,451359,67890
2294,2,340346,12345
2621,2,336161,54321
915,1,127716,67890
1461,5,163767,09876
2265,5,321628,12345
3300,2,441542,67890
2668,2,482307,12345
3134,2,477142,12345
1816,3,309741,12345
1110,4,172428,67890
1007,3,192830,12345
3465,5,427175,54321
3293,1,271739,09876
3517,4,555057,12345
1432,1,212811,54321
2902,5,537012,12345
3759,5,715380,12345
3883,1,565443,54321
1456,1,154332,09876
2223,1,279481,54321
2731,5,376530,67890
3827,2,646236,12345
3362,1,518428,12345
2479,4,296591,54321
1036,5,230228,12345
1147,3,189077,12345
3474,3,433175,54321
3975,4,663085,12345
1429,2,241979,12345
2340,1,266684,54321
2803,5,442805,54321
2071,1,196694,09876
1163,5,157229,54321
